"advancedimportexport_definitions","Definitions"
"advancedimportexport_provider","Provider"
"advancedimportexport_provider_settings","Provider Settings"
"advancedimportexport_csv_example","CSV Example"
"advancedimportexport_csv_enclosure","Enclosure"
"advancedimportexport_csv_delimiter","Delimiter"
"advancedimportexport_cleaner","Cleaner"
"advancedimportexport_mapping_settings","Mapping"
"advancedimportexport_toColumn","To Column"
"advancedimportexport_fromColumn","From Column"
"advancedimportexport_primaryIdentifier","Primary"
"advancedimportexport_config","Config"
"advancedimportexport_interpreters","Interpreter"
"advancedimportexport_sql_host","Host"
"advancedimportexport_sql_username","Username"
"advancedimportexport_sql_password","Password"
"advancedimportexport_sql_database","Database"
"advancedimportexport_sql_port","Port"
"advancedimportexport_sql_adapter","Adapter"
"advancedimportexport_sql_query","Query"
